Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|▉         | 254/2555 [03:37<32:14,  1.19it/s]2024-04-09 17:51:02,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.37293|step_loss:9.37293|step_ns_loss:0.65219|step_mlm_loss:8.72074|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2555 [03:38<32:13,  1.19it/s]2024-04-09 17:51:03,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.31564|step_loss:9.31564|step_ns_loss:0.64590|step_mlm_loss:8.66973|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2555 [03:39<32:12,  1.19it/s]2024-04-09 17:51:03,906 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.35416|step_loss:9.35416|step_ns_loss:0.65639|step_mlm_loss:8.69778|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2555 [03:40<32:11,  1.19it/s]2024-04-09 17:51:04,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.21786|step_loss:9.21786|step_ns_loss:0.63846|step_mlm_loss:8.57940|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2555 [03:41<32:11,  1.19it/s]2024-04-09 17:51:05,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.32579|step_loss:9.32579|step_ns_loss:0.65948|step_mlm_loss:8.66630|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2555 [03:41<32:09,  1.19it/s]2024-04-09 17:51:06,428 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.28118|step_loss:9.28118|step_ns_loss:0.65872|step_mlm_loss:8.62245|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2555 [03:42<32:09,  1.19it/s]2024-04-09 17:51:07,268 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.29232|step_loss:9.29232|step_ns_loss:0.66533|step_mlm_loss:8.62699|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2555 [03:43<32:08,  1.19it/s]2024-04-09 17:51:08,110 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.17578|step_loss:9.17578|step_ns_loss:0.62862|step_mlm_loss:8.54716|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2555 [03:44<32:08,  1.19it/s]2024-04-09 17:51:08,951 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.27715|step_loss:9.27715|step_ns_loss:0.65312|step_mlm_loss:8.62403|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2555 [03:45<32:07,  1.19it/s]2024-04-09 17:51:09,794 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27637|step_loss:9.27637|step_ns_loss:0.64626|step_mlm_loss:8.63012|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2555 [03:46<32:07,  1.19it/s]2024-04-09 17:51:10,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.31503|step_loss:9.31503|step_ns_loss:0.63033|step_mlm_loss:8.68471|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2555 [03:46<32:07,  1.19it/s]2024-04-09 17:51:11,477 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25434|step_loss:9.25434|step_ns_loss:0.64604|step_mlm_loss:8.60830|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2555 [03:47<32:05,  1.19it/s]2024-04-09 17:51:12,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.30591|step_loss:9.30591|step_ns_loss:0.64276|step_mlm_loss:8.66315|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2555 [03:48<32:04,  1.19it/s]2024-04-09 17:51:13,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.35033|step_loss:9.35033|step_ns_loss:0.65504|step_mlm_loss:8.69528|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 268/2555 [03:49<32:02,  1.19it/s]2024-04-09 17:51:13,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.28893|step_loss:9.28893|step_ns_loss:0.66957|step_mlm_loss:8.61936|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2555 [03:50<32:01,  1.19it/s]2024-04-09 17:51:14,838 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.28371|step_loss:9.28371|step_ns_loss:0.63174|step_mlm_loss:8.65196|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2555 [03:51<32:00,  1.19it/s]2024-04-09 17:51:15,678 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.29090|step_loss:9.29090|step_ns_loss:0.68710|step_mlm_loss:8.60380|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2555 [03:52<32:00,  1.19it/s]2024-04-09 17:51:16,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.29753|step_loss:9.29753|step_ns_loss:0.64696|step_mlm_loss:8.65057|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2555 [03:52<32:09,  1.18it/s]2024-04-09 17:51:17,377 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.23475|step_loss:9.23475|step_ns_loss:0.64955|step_mlm_loss:8.58520|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2555 [03:53<32:06,  1.18it/s]2024-04-09 17:51:18,217 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.25564|step_loss:9.25564|step_ns_loss:0.64296|step_mlm_loss:8.61268|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2555 [03:54<32:02,  1.19it/s]2024-04-09 17:51:19,055 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.22117|step_loss:9.22117|step_ns_loss:0.65768|step_mlm_loss:8.56348|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2555 [03:55<31:58,  1.19it/s]2024-04-09 17:51:19,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.24328|step_loss:9.24328|step_ns_loss:0.64543|step_mlm_loss:8.59785|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2555 [03:56<31:55,  1.19it/s]2024-04-09 17:51:20,732 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.14377|step_loss:9.14377|step_ns_loss:0.62743|step_mlm_loss:8.51635|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2555 [03:57<33:12,  1.14it/s]2024-04-09 17:51:21,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.24803|step_loss:9.24803|step_ns_loss:0.66447|step_mlm_loss:8.58355|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2555 [03:58<33:10,  1.14it/s]2024-04-09 17:51:22,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.21284|step_loss:9.21284|step_ns_loss:0.67236|step_mlm_loss:8.54048|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2555 [03:58<32:46,  1.16it/s]2024-04-09 17:51:23,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.18458|step_loss:9.18458|step_ns_loss:0.69679|step_mlm_loss:8.48779|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2555 [03:59<32:28,  1.17it/s]2024-04-09 17:51:24,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.24021|step_loss:9.24021|step_ns_loss:0.64186|step_mlm_loss:8.59834|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2555 [04:00<32:17,  1.17it/s]2024-04-09 17:51:25,081 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.19764|step_loss:9.19764|step_ns_loss:0.62982|step_mlm_loss:8.56782|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2555 [04:01<32:08,  1.18it/s]2024-04-09 17:51:25,921 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.26377|step_loss:9.26377|step_ns_loss:0.64943|step_mlm_loss:8.61434|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2555 [04:02<32:10,  1.18it/s]2024-04-09 17:51:26,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.19447|step_loss:9.19447|step_ns_loss:0.65919|step_mlm_loss:8.53528|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2555 [04:03<32:03,  1.18it/s]2024-04-09 17:51:27,613 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.27227|step_loss:9.27227|step_ns_loss:0.65062|step_mlm_loss:8.62165|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2555 [04:04<34:46,  1.09it/s]2024-04-09 17:51:28,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.19179|step_loss:9.19179|step_ns_loss:0.65077|step_mlm_loss:8.54102|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2555 [04:05<33:51,  1.12it/s]2024-04-09 17:51:29,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.22633|step_loss:9.22633|step_ns_loss:0.65968|step_mlm_loss:8.56665|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 287/2555 [04:05<33:12,  1.14it/s]2024-04-09 17:51:30,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.11608|step_loss:9.11608|step_ns_loss:0.65965|step_mlm_loss:8.45642|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2555 [04:06<32:44,  1.15it/s]2024-04-09 17:51:31,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.12183|step_loss:9.12183|step_ns_loss:0.64249|step_mlm_loss:8.47934|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2555 [04:07<32:25,  1.16it/s]2024-04-09 17:51:32,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.07490|step_loss:9.07490|step_ns_loss:0.62401|step_mlm_loss:8.45089|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2555 [04:08<32:11,  1.17it/s]2024-04-09 17:51:33,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.19549|step_loss:9.19549|step_ns_loss:0.64891|step_mlm_loss:8.54658|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2555 [04:09<34:06,  1.11it/s]2024-04-09 17:51:33,922 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.13849|step_loss:9.13849|step_ns_loss:0.66428|step_mlm_loss:8.47422|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2555 [04:10<33:21,  1.13it/s]2024-04-09 17:51:34,761 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.12178|step_loss:9.12178|step_ns_loss:0.63982|step_mlm_loss:8.48197|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2555 [04:11<32:50,  1.15it/s]2024-04-09 17:51:35,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16436|step_loss:9.16436|step_ns_loss:0.63696|step_mlm_loss:8.52739|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2555 [04:11<32:27,  1.16it/s]2024-04-09 17:51:36,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.22090|step_loss:9.22090|step_ns_loss:0.66783|step_mlm_loss:8.55306|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2555 [04:12<32:11,  1.17it/s]2024-04-09 17:51:37,279 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15132|step_loss:9.15132|step_ns_loss:0.63931|step_mlm_loss:8.51201|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
