Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|█         | 266/2551 [03:58<32:35,  1.17it/s]2024-04-09 15:33:49,451 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15692|step_loss:9.15692|step_ns_loss:0.64719|step_mlm_loss:8.50973|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [03:59<32:32,  1.17it/s]2024-04-09 15:33:50,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17122|step_loss:9.17122|step_ns_loss:0.66740|step_mlm_loss:8.50382|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:00<32:32,  1.17it/s]2024-04-09 15:33:51,162 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18329|step_loss:9.18329|step_ns_loss:0.62372|step_mlm_loss:8.55957|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:01<32:31,  1.17it/s]2024-04-09 15:33:52,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20434|step_loss:9.20434|step_ns_loss:0.65373|step_mlm_loss:8.55061|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:02<32:31,  1.17it/s]2024-04-09 15:33:52,873 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.16033|step_loss:9.16033|step_ns_loss:0.62645|step_mlm_loss:8.53388|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:02<32:30,  1.17it/s]2024-04-09 15:33:53,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.20201|step_loss:9.20201|step_ns_loss:0.66501|step_mlm_loss:8.53700|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:03<32:30,  1.17it/s]2024-04-09 15:33:54,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06233|step_loss:9.06233|step_ns_loss:0.60478|step_mlm_loss:8.45755|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:04<32:29,  1.17it/s]2024-04-09 15:33:55,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11795|step_loss:9.11795|step_ns_loss:0.62642|step_mlm_loss:8.49153|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:05<32:27,  1.17it/s]2024-04-09 15:33:56,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18328|step_loss:9.18328|step_ns_loss:0.67812|step_mlm_loss:8.50517|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2551 [04:06<32:25,  1.17it/s]2024-04-09 15:33:57,147 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.17629|step_loss:9.17629|step_ns_loss:0.65965|step_mlm_loss:8.51664|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2551 [04:07<32:24,  1.17it/s]2024-04-09 15:33:58,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.19915|step_loss:9.19915|step_ns_loss:0.65565|step_mlm_loss:8.54350|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2551 [04:08<32:23,  1.17it/s]2024-04-09 15:33:58,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.14327|step_loss:9.14327|step_ns_loss:0.65617|step_mlm_loss:8.48710|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2551 [04:08<32:22,  1.17it/s]2024-04-09 15:33:59,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.10854|step_loss:9.10854|step_ns_loss:0.65196|step_mlm_loss:8.45658|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2551 [04:09<32:20,  1.17it/s]2024-04-09 15:34:00,564 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.12384|step_loss:9.12384|step_ns_loss:0.64900|step_mlm_loss:8.47484|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2551 [04:10<32:20,  1.17it/s]2024-04-09 15:34:01,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.13718|step_loss:9.13718|step_ns_loss:0.63560|step_mlm_loss:8.50157|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2551 [04:11<32:19,  1.17it/s]2024-04-09 15:34:02,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.14150|step_loss:9.14150|step_ns_loss:0.65724|step_mlm_loss:8.48426|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2551 [04:12<32:19,  1.17it/s]2024-04-09 15:34:03,132 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.23002|step_loss:9.23002|step_ns_loss:0.63194|step_mlm_loss:8.59807|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2551 [04:13<32:20,  1.17it/s]2024-04-09 15:34:03,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.18180|step_loss:9.18180|step_ns_loss:0.66568|step_mlm_loss:8.51612|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2551 [04:13<32:18,  1.17it/s]2024-04-09 15:34:04,840 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.17945|step_loss:9.17945|step_ns_loss:0.65556|step_mlm_loss:8.52389|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2551 [04:14<32:17,  1.17it/s]2024-04-09 15:34:05,694 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.20481|step_loss:9.20481|step_ns_loss:0.64529|step_mlm_loss:8.55952|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2551 [04:15<32:15,  1.17it/s]2024-04-09 15:34:06,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.13176|step_loss:9.13176|step_ns_loss:0.64401|step_mlm_loss:8.48775|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2551 [04:17<37:17,  1.01it/s]2024-04-09 15:34:08,123 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.09923|step_loss:9.09923|step_ns_loss:0.63348|step_mlm_loss:8.46574|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2551 [04:18<38:51,  1.03s/it]2024-04-09 15:34:08,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.07344|step_loss:9.07344|step_ns_loss:0.67760|step_mlm_loss:8.39585|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2551 [04:18<36:52,  1.02it/s]2024-04-09 15:34:09,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.09301|step_loss:9.09301|step_ns_loss:0.64523|step_mlm_loss:8.44777|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2551 [04:19<35:27,  1.06it/s]2024-04-09 15:34:10,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.12085|step_loss:9.12085|step_ns_loss:0.65836|step_mlm_loss:8.46250|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2551 [04:20<37:47,  1.00s/it]2024-04-09 15:34:12,106 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.08883|step_loss:9.08883|step_ns_loss:0.62650|step_mlm_loss:8.46233|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2551 [04:22<39:08,  1.04s/it]2024-04-09 15:34:12,960 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.11084|step_loss:9.11084|step_ns_loss:0.64436|step_mlm_loss:8.46648|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2551 [04:22<37:01,  1.02it/s]2024-04-09 15:34:13,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.07610|step_loss:9.07610|step_ns_loss:0.65935|step_mlm_loss:8.41675|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2551 [04:23<35:34,  1.06it/s]2024-04-09 15:34:15,164 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.07681|step_loss:9.07681|step_ns_loss:0.62299|step_mlm_loss:8.45382|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2551 [04:25<40:05,  1.07s/it]2024-04-09 15:34:16,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.10029|step_loss:9.10029|step_ns_loss:0.60028|step_mlm_loss:8.50001|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2551 [04:26<37:41,  1.00s/it]2024-04-09 15:34:16,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.14115|step_loss:9.14115|step_ns_loss:0.66840|step_mlm_loss:8.47276|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2551 [04:26<36:00,  1.04it/s]2024-04-09 15:34:17,728 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.13468|step_loss:9.13468|step_ns_loss:0.64699|step_mlm_loss:8.48769|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2551 [04:27<34:48,  1.08it/s]2024-04-09 15:34:18,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.05054|step_loss:9.05054|step_ns_loss:0.61272|step_mlm_loss:8.43782|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2551 [04:28<34:11,  1.10it/s]2024-04-09 15:34:19,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.04020|step_loss:9.04020|step_ns_loss:0.59926|step_mlm_loss:8.44094|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2551 [04:29<33:31,  1.12it/s]2024-04-09 15:34:20,307 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.11038|step_loss:9.11038|step_ns_loss:0.64259|step_mlm_loss:8.46778|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2551 [04:30<33:02,  1.13it/s]2024-04-09 15:34:21,161 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:302|global_step:302|average_loss:9.00295|step_loss:9.00295|step_ns_loss:0.61699|step_mlm_loss:8.38596|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2551 [04:31<32:43,  1.15it/s]2024-04-09 15:34:22,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:303|global_step:303|average_loss:8.98759|step_loss:8.98759|step_ns_loss:0.62744|step_mlm_loss:8.36014|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2551 [04:32<32:32,  1.15it/s]2024-04-09 15:34:22,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.07674|step_loss:9.07674|step_ns_loss:0.67506|step_mlm_loss:8.40168|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2551 [04:32<32:20,  1.16it/s]2024-04-09 15:34:23,727 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.00372|step_loss:9.00372|step_ns_loss:0.63193|step_mlm_loss:8.37179|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2551 [04:33<32:14,  1.16it/s]2024-04-09 15:34:24,582 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.08045|step_loss:9.08045|step_ns_loss:0.64015|step_mlm_loss:8.44029|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2551 [04:34<32:09,  1.16it/s]2024-04-09 15:34:25,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.06900|step_loss:9.06900|step_ns_loss:0.66701|step_mlm_loss:8.40199|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2551 [04:35<32:07,  1.16it/s]2024-04-09 15:34:26,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:308|global_step:308|average_loss:9.02688|step_loss:9.02688|step_ns_loss:0.65523|step_mlm_loss:8.37165|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
